1 , b00001321_21i6bq_20150315_202007e.jpg , 0.501645998816
1 , 20160813_085420_000.jpg , 0.4860552233344624          
1 , 20160813_092301_000.jpg , 0.48532651414411987         
1 , 20160813_094613_000.jpg , 0.48531989098461603         
1 , 20160813_093428_000.jpg , 0.48531696210768416         
1 , 20160813_093602_000.jpg , 0.485315614880783           
1 , 20160813_100253_000.jpg , 0.48531494267951997         
1 , 20160813_095550_000.jpg , 0.4853057465143411          
1 , 20160813_092214_000.jpg , 0.4853057408655911          
1 , 20160813_093649_000.jpg , 0.48530071912674344         
1 , 20160813_090446_000.jpg , 0.485300343484861           
1 , 20160813_093341_000.jpg , 0.4852994340360933          
1 , 20160813_091202_000.jpg , 0.48529921373483914         
1 , 20160813_092946_000.jpg , 0.48529825627169554         
1 , 20160813_100206_000.jpg , 0.48529485572412945         
1 , 20160813_093120_000.jpg , 0.48529460717912465         
1 , 20160813_095416_000.jpg , 0.4852936779597314          
1 , 20160813_100427_000.jpg , 0.4852931752209717          
1 , 20160813_093033_000.jpg , 0.48529258210221016         
1 , 20160813_095724_000.jpg , 0.48529169807281797         
1 , 20160813_093823_000.jpg , 0.4852891956765194          
1 , 20160813_092348_000.jpg , 0.48528784844961814         
1 , 20160813_095021_000.jpg , 0.4852860719177087          
1 , 20160813_093515_000.jpg , 0.4852849223970613          
1 , 20160813_090312_000.jpg , 0.4852822109970085          
1 , 20160813_091028_000.jpg , 0.48528163200012225         
1 , 20160813_100340_000.jpg , 0.4852811913976138          
1 , 20160813_095329_000.jpg , 0.4852809146088583          
1 , 20160813_095858_000.jpg , 0.48528044293822414         
1 , 20160813_095811_000.jpg , 0.48527997974071524         
1 , 20160813_091115_000.jpg , 0.4852783416031833          
1 , 20160813_093254_000.jpg , 0.4852771694875355          
1 , 20160813_095108_000.jpg , 0.4852756302031305          
1 , 20160813_093910_000.jpg , 0.48527506250374464         
1 , 20160813_094700_000.jpg , 0.485272819949951           
1 , 20160813_095945_000.jpg , 0.4852725262149452          
1 , 20160813_095242_000.jpg , 0.4852708259411622          
1 , 20160813_095503_000.jpg , 0.4852688601761239          
1 , 20160813_095637_000.jpg , 0.4852607457465912          
1 , 20160813_094834_000.jpg , 0.4852606553665894          
1 , 20160813_094747_000.jpg , 0.48526017522283005         
1 , 20160813_095155_000.jpg , 0.48525916692093546         
1 , 20160813_093207_000.jpg , 0.48525814449716564         
1 , 20160813_091644_000.jpg , 0.4852562013271278          
1 , 20160813_091953_000.jpg , 0.48525530035148523         
1 , 20160813_092859_000.jpg , 0.48525231781142725         
1 , 20160813_091557_000.jpg , 0.4852472395850786          
1 , 20160813_094934_000.jpg , 0.48523650695987            
1 , 20160813_090941_000.jpg , 0.4852293019791049          
1 , 20160813_092127_000.jpg , 0.4852233707914894          
2 , 20160921_130435_000.jpg , 0.36248249763382806         
2 , 20160831_132102_000.jpg , 0.3624729829775245          
2 , 20160824_133722_000.jpg , 0.36247269021886896         
2 , 20160916_180305_000.jpg , 0.36246733517512886         
2 , 20161004_142158_000.jpg , 0.36246599336462454         
2 , 20160930_135654_000.jpg , 0.3624633341401703          
2 , B00003927_21I6X0_20180504_103658E.JPG , 0.362460479743
2 , 20160830_083827_000.jpg , 0.36246021138117834         
2 , 20160908_183137_000.jpg , 0.3624594062948757          
2 , 20160819_102946_000.jpg , 0.3624580644843714          
2 , 20160821_111217_000.jpg , 0.3624551368978164          
2 , b00002388_21i6bq_20150319_153249e.jpg , 0.362453453535
2 , 20160928_171753_000.jpg , 0.3624532095700011          
2 , B00006897_21I6X0_20180505_165033E.JPG , 0.362453014397
2 , 20160811_150411_000.jpg , 0.36245299000100933         
2 , 20161004_140052_000.jpg , 0.36245218491470677         
2 , 20160812_094015_000.jpg , 0.3624502331903368          
2 , B00001546_21I6X0_20180515_085610E.JPG , 0.362449842845
2 , b00000602_21i6bq_20150311_130334e.jpg , 0.362447939914
2 , 20160827_155855_000.jpg , 0.36244757396588273         
2 , 20160914_121108_000.jpg , 0.3624474763796643          
2 , 20160830_063300_000.jpg , 0.3624464761209246          
2 , 20160828_134741_000.jpg , 0.3624463297415969          
2 , 20160919_120152_000.jpg , 0.36244630534504224         
2 , 20160915_075518_000.jpg , 0.3624462321553784          
2 , 20160827_085403_000.jpg , 0.3624461589657145          
2 , 20160909_080930_000.jpg , 0.36244593939672287         
2 , B00003746_21I6X0_20180526_100455E.JPG , 0.362445597844
2 , 20160828_163517_000.jpg , 0.36244530508630257         
2 , 20160830_164613_000.jpg , 0.3624451831035296          
2 , 20160831_143823_000.jpg , 0.3624444268103362          
2 , 20160810_141700_000.jpg , 0.36244413405168063         
2 , 20160824_132733_000.jpg , 0.36244393887924364         
2 , 20160923_100215_000.jpg , 0.36244376810336126         
2 , 20160918_110244_000.jpg , 0.36244324357743685         
2 , b00001071_21i6bq_20150306_162343e.jpg , 0.362443194784
2 , 20161001_080754_000.jpg , 0.3624427068532351          
2 , 20161001_080754_000.jpg , 0.3624427068532351          
2 , B00006182_21I6X0_20180505_104408E.JPG , 0.362441487025
2 , 20160914_080612_000.jpg , 0.36244012081844484         
2 , 20160914_121132_000.jpg , 0.36243951090457927         
2 , 20160818_180813_000.jpg , 0.3624392913355876          
2 , 20160829_113000_000.jpg , 0.3624392425424783          
2 , 20160826_081221_000.jpg , 0.36243873021483114         
2 , 20160829_101338_000.jpg , 0.36243846185273043         
2 , 20160913_121536_000.jpg , 0.3624383642665119          
2 , 20161004_142230_000.jpg , 0.3624382422837388          
2 , 20160905_112718_000.jpg , 0.3624380227147471          
2 , 20160905_112718_000.jpg , 0.3624380227147471          
2 , 20160808_091143_000.jpg , 0.36243738840432693         
3 , b00000706_21i6bq_20150301_135456e.jpg , 0.526917200832
3 , 20160815_190606_000.jpg , 0.5183208638560455          
3 , 20160904_170816_000.jpg , 0.5182930365793843          
3 , 20160815_190432_000.jpg , 0.5182680207973878          
3 , B00004100_21I6X0_20180526_131103E.JPG , 0.518259275629
3 , B00004102_21I6X0_20180526_131149E.JPG , 0.518217341017
3 , B00006407_21I6X0_20180505_121937E.JPG , 0.518215814448
3 , B00004101_21I6X0_20180526_131126E.JPG , 0.518199609039
